Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

# ARENA_LOOK arena_look_test godot=4.7.2-stable (official)
# rendering_method=gl_compatibility msaa_3d=0
ok look/carioca_glow_threshold_is_below_1_0_for_an_LDR_buffer
ok look/carioca_bloom_and_intensity_are_conservative
ok look/carioca_saturation_and_contrast_do_not_clip
ok look/carioca_ssao_uses_only_the_two_knobs_compatibility_has
ok look/carioca_shadows_use_the_two_split_budget
ok look/carioca_fill_rotation_is_the_shared_counter_direction
ok look/carioca_sky_process_mode_is_quality
ok look/aurora_is_a_world_arena_in_the_style_table
ok look/aurora_entry_is_not_empty
ok look/aurora_every_key_the_applier_reads_is_present
ok look/aurora_sun_is_above_the_horizon_and_below_zenith
ok look/aurora_key_energy_is_in_the_golden_hour_band
ok look/aurora_shadow_opacity_fakes_bounce_light_without_killing_the_shadow
ok look/aurora_fill_is_cooler_than_the_key_and_weaker
ok look/aurora_ambient_sky_contribution_is_a_real_mix
ok look/aurora_fog_band_is_ordered_and_its_curve_positive
ok look/aurora_aerial_perspective_is_in_range
ok look/aurora_glow_threshold_is_below_1_0_for_an_LDR_buffer
ok look/aurora_bloom_and_intensity_are_conservative
ok look/aurora_saturation_and_contrast_do_not_clip
ok look/aurora_ssao_uses_only_the_two_knobs_compatibility_has
ok look/aurora_shadows_use_the_two_split_budget
ok look/aurora_fill_rotation_is_the_shared_counter_direction
ok look/aurora_sky_process_mode_is_quality
ok look/egeo_is_a_world_arena_in_the_style_table
ok look/egeo_entry_is_not_empty
ok look/egeo_every_key_the_applier_reads_is_present
ok look/egeo_sun_is_above_the_horizon_and_below_zenith
ok look/egeo_key_energy_is_in_the_golden_hour_band
ok look/egeo_shadow_opacity_fakes_bounce_light_without_killing_the_shadow
ok look/egeo_fill_is_cooler_than_the_key_and_weaker
ok look/egeo_ambient_sky_contribution_is_a_real_mix
ok look/egeo_fog_band_is_ordered_and_its_curve_positive
ok look/egeo_aerial_perspective_is_in_range
ok look/egeo_glow_threshold_is_below_1_0_for_an_LDR_buffer
ok look/egeo_bloom_and_intensity_are_conservative
ok look/egeo_saturation_and_contrast_do_not_clip
ok look/egeo_ssao_uses_only_the_two_knobs_compatibility_has
ok look/egeo_shadows_use_the_two_split_budget
ok look/egeo_fill_rotation_is_the_shared_counter_direction
ok look/egeo_sky_process_mode_is_quality
ok look/the_five_rigs_are_five_different_rigs
ok look/an_unknown_id_has_no_rig
ok look/a_frozen_arena_record_is_not_a_world_arena
ok sky/torii_panorama_top_is_the_first_style_stop
ok sky/torii_panorama_horizon_row_is_at_the_last_style_stop
ok sky/torii_panorama_is_dithered_not_flat
ok sky/medina_panorama_top_is_the_first_style_stop
ok sky/medina_panorama_horizon_row_is_at_the_last_style_stop
ok sky/medina_panorama_is_dithered_not_flat
ok sky/carioca_panorama_top_is_the_first_style_stop
ok sky/carioca_panorama_horizon_row_is_at_the_last_style_stop
ok sky/carioca_panorama_is_dithered_not_flat
ok sky/aurora_panorama_top_is_the_first_style_stop
ok sky/aurora_panorama_horizon_row_is_at_the_last_style_stop
ok sky/aurora_panorama_is_dithered_not_flat
ok sky/egeo_panorama_top_is_the_first_style_stop
ok sky/egeo_panorama_horizon_row_is_at_the_last_style_stop
ok sky/egeo_panorama_is_dithered_not_flat
ok sky/the_five_panoramas_are_five_different_skies
ok sky/the_same_arena_renders_the_same_panorama_twice
BLEACHERS glb=res://assets/bleachers/Meshy_AI_Blue_Canopy_Bleachers_0917000231_texture.glb glb_loads=1 load_ms=121 instances=2 tris_per_copy=459928 tris_total=919856 scale=3.15 corridor_m=1.20 glass_x=5.50 front_x=6.70 side_x=8.21 height_m=3.01 span_z=5.99 box=(-0.9518,-0.4868,-0.4833)+(1.9029,0.9569,0.9605)
ARENA_PROPS shelters=4 boards=3 glb_loads=2 load_ms=256 triangles=1152904 shelter_x=7.65 shelter_z=[5.73318033370972, -5.73318033370972] board_z=-10.75 board_span=11.39 error=
CROWD spectators=60 triangles=120 rows=3 per_stand=30 height_m=1.15 error=
ok built/torii_keeps_the_three_pinned_nodes_named_as_they_were
ok built/torii_has_an_environment
ok built/torii_background_is_the_sky
ok built/torii_has_a_sky_resource
ok built/torii_sky_is_a_panorama_material
ok built/torii_panorama_is_generated_and_assigned
ok built/torii_panorama_size
ok built/torii_sky_process_mode_is_quality
ok built/torii_sky_radiance_size
ok built/torii_ambient_comes_from_the_sky
ok built/torii_ambient_sky_contribution
ok built/torii_ambient_color
ok built/torii_ambient_energy
ok built/torii_has_depth_fog
ok built/torii_fog_depth_begin
ok built/torii_fog_depth_end
ok built/torii_fog_depth_curve
ok built/torii_fog_color
ok built/torii_fog_sun_scatter
ok built/torii_fog_aerial_perspective
FAIL built/torii_fog_sky_affect: expected 0.8000, got 0.0000
ok built/torii_has_ssao
ok built/torii_ssao_radius
ok built/torii_ssao_intensity
ok built/torii_has_glow
ok built/torii_glow_hdr_threshold
ok built/torii_glow_bloom
ok built/torii_glow_intensity
ok built/torii_tonemaps_with_agx
ok built/torii_exposure
ok built/torii_grades_through_adjustments
ok built/torii_adjustment_saturation
ok built/torii_adjustment_contrast
ok built/torii_sun_angle
ok built/torii_sun_color
ok built/torii_sun_energy
ok built/torii_sun_casts_shadows
ok built/torii_sun_shadow_opacity
ok built/torii_sun_shadow_splits
ok built/torii_fill_color
ok built/torii_fill_energy
ok built/torii_fill_rotation
ok built/torii_fill_casts_no_shadows
BLEACHERS glb=res://assets/bleachers/Meshy_AI_Blue_Canopy_Bleachers_0917000231_texture.glb glb_loads=1 load_ms=111 instances=2 tris_per_copy=459928 tris_total=919856 scale=3.15 corridor_m=1.20 glass_x=5.50 front_x=6.70 side_x=8.21 height_m=3.01 span_z=5.99 box=(-0.9518,-0.4868,-0.4833)+(1.9029,0.9569,0.9605)
ARENA_PROPS shelters=4 boards=3 glb_loads=2 load_ms=245 triangles=1152904 shelter_x=7.65 shelter_z=[5.73318033370972, -5.73318033370972] board_z=-10.75 board_span=11.39 error=
CROWD spectators=60 triangles=120 rows=3 per_stand=30 height_m=1.15 error=
ok built/medina_keeps_the_three_pinned_nodes_named_as_they_were
ok built/medina_has_an_environment
ok built/medina_background_is_the_sky
ok built/medina_has_a_sky_resource
ok built/medina_sky_is_a_panorama_material
ok built/medina_panorama_is_generated_and_assigned
ok built/medina_panorama_size
ok built/medina_sky_process_mode_is_quality
ok built/medina_sky_radiance_size
ok built/medina_ambient_comes_from_the_sky
ok built/medina_ambient_sky_contribution
ok built/medina_ambient_color
ok built/medina_ambient_energy
ok built/medina_has_depth_fog
ok built/medina_fog_depth_begin
ok built/medina_fog_depth_end
ok built/medina_fog_depth_curve
ok built/medina_fog_color
ok built/medina_fog_sun_scatter
ok built/medina_fog_aerial_perspective
FAIL built/medina_fog_sky_affect: expected 0.8000, got 0.0000
ok built/medina_has_ssao
ok built/medina_ssao_radius
ok built/medina_ssao_intensity
ok built/medina_has_glow
ok built/medina_glow_hdr_threshold
ok built/medina_glow_bloom
ok built/medina_glow_intensity
ok built/medina_tonemaps_with_agx
ok built/medina_exposure
ok built/medina_grades_through_adjustments
ok built/medina_adjustment_saturation
ok built/medina_adjustment_contrast
ok built/medina_sun_angle
ok built/medina_sun_color
ok built/medina_sun_energy
ok built/medina_sun_casts_shadows
ok built/medina_sun_shadow_opacity
ok built/medina_sun_shadow_splits
ok built/medina_fill_color
ok built/medina_fill_energy
ok built/medina_fill_rotation
ok built/medina_fill_casts_no_shadows
BLEACHERS glb=res://assets/bleachers/Meshy_AI_Blue_Canopy_Bleachers_0917000231_texture.glb glb_loads=1 load_ms=111 instances=2 tris_per_copy=459928 tris_total=919856 scale=3.15 corridor_m=1.20 glass_x=5.50 front_x=6.70 side_x=8.21 height_m=3.01 span_z=5.99 box=(-0.9518,-0.4868,-0.4833)+(1.9029,0.9569,0.9605)
ARENA_PROPS shelters=4 boards=3 glb_loads=2 load_ms=248 triangles=1152904 shelter_x=7.65 shelter_z=[5.73318033370972, -5.73318033370972] board_z=-10.75 board_span=11.39 error=
CROWD spectators=60 triangles=120 rows=3 per_stand=30 height_m=1.15 error=
ok built/carioca_keeps_the_three_pinned_nodes_named_as_they_were
ok built/carioca_has_an_environment
ok built/carioca_background_is_the_sky
ok built/carioca_has_a_sky_resource
FAIL built/carioca_sky_is_a_panorama_material: expected true, got ():<ProceduralSkyMaterial#-9223371942566820322>
ok built/carioca_sky_process_mode_is_quality
ok built/carioca_sky_radiance_size
ok built/carioca_ambient_comes_from_the_sky
ok built/carioca_ambient_sky_contribution
ok built/carioca_ambient_color
ok built/carioca_ambient_energy
ok built/carioca_has_depth_fog
ok built/carioca_fog_depth_begin
ok built/carioca_fog_depth_end
ok built/carioca_fog_depth_curve
ok built/carioca_fog_color
ok built/carioca_fog_sun_scatter
ok built/carioca_fog_aerial_perspective
FAIL built/carioca_fog_sky_affect: expected 0.8500, got 0.0000
ok built/carioca_has_ssao
ok built/carioca_ssao_radius
ok built/carioca_ssao_intensity
ok built/carioca_has_glow
ok built/carioca_glow_hdr_threshold
ok built/carioca_glow_bloom
ok built/carioca_glow_intensity
ok built/carioca_tonemaps_with_agx
ok built/carioca_exposure
ok built/carioca_grades_through_adjustments
ok built/carioca_adjustment_saturation
ok built/carioca_adjustment_contrast
ok built/carioca_sun_angle
ok built/carioca_sun_color
ok built/carioca_sun_energy
ok built/carioca_sun_casts_shadows
ok built/carioca_sun_shadow_opacity
ok built/carioca_sun_shadow_splits
ok built/carioca_fill_color
ok built/carioca_fill_energy
ok built/carioca_fill_rotation
ok built/carioca_fill_casts_no_shadows
BLEACHERS glb=res://assets/bleachers/Meshy_AI_Blue_Canopy_Bleachers_0917000231_texture.glb glb_loads=1 load_ms=121 instances=2 tris_per_copy=459928 tris_total=919856 scale=3.15 corridor_m=1.20 glass_x=5.50 front_x=6.70 side_x=8.21 height_m=3.01 span_z=5.99 box=(-0.9518,-0.4868,-0.4833)+(1.9029,0.9569,0.9605)
ARENA_PROPS shelters=4 boards=3 glb_loads=2 load_ms=253 triangles=1152904 shelter_x=7.65 shelter_z=[5.73318033370972, -5.73318033370972] board_z=-10.75 board_span=11.39 error=
CROWD spectators=60 triangles=120 rows=3 per_stand=30 height_m=1.15 error=
ok built/aurora_keeps_the_three_pinned_nodes_named_as_they_were
ok built/aurora_has_an_environment
ok built/aurora_background_is_the_sky
ok built/aurora_has_a_sky_resource
ok built/aurora_sky_is_a_panorama_material
ok built/aurora_panorama_is_generated_and_assigned
ok built/aurora_panorama_size
ok built/aurora_sky_process_mode_is_quality
ok built/aurora_sky_radiance_size
ok built/aurora_ambient_comes_from_the_sky
ok built/aurora_ambient_sky_contribution
ok built/aurora_ambient_color
ok built/aurora_ambient_energy
ok built/aurora_has_depth_fog
ok built/aurora_fog_depth_begin
ok built/aurora_fog_depth_end
ok built/aurora_fog_depth_curve
ok built/aurora_fog_color
ok built/aurora_fog_sun_scatter
ok built/aurora_fog_aerial_perspective
FAIL built/aurora_fog_sky_affect: expected 0.8500, got 0.0000
ok built/aurora_has_ssao
ok built/aurora_ssao_radius
ok built/aurora_ssao_intensity
ok built/aurora_has_glow
ok built/aurora_glow_hdr_threshold
ok built/aurora_glow_bloom
ok built/aurora_glow_intensity
ok built/aurora_tonemaps_with_agx
ok built/aurora_exposure
ok built/aurora_grades_through_adjustments
ok built/aurora_adjustment_saturation
ok built/aurora_adjustment_contrast
ok built/aurora_sun_angle
ok built/aurora_sun_color
ok built/aurora_sun_energy
ok built/aurora_sun_casts_shadows
ok built/aurora_sun_shadow_opacity
ok built/aurora_sun_shadow_splits
ok built/aurora_fill_color
ok built/aurora_fill_energy
ok built/aurora_fill_rotation
ok built/aurora_fill_casts_no_shadows
BLEACHERS glb=res://assets/bleachers/Meshy_AI_Blue_Canopy_Bleachers_0917000231_texture.glb glb_loads=1 load_ms=112 instances=2 tris_per_copy=459928 tris_total=919856 scale=3.15 corridor_m=1.20 glass_x=5.50 front_x=6.70 side_x=8.21 height_m=3.01 span_z=5.99 box=(-0.9518,-0.4868,-0.4833)+(1.9029,0.9569,0.9605)
ARENA_PROPS shelters=4 boards=3 glb_loads=2 load_ms=244 triangles=1152904 shelter_x=7.65 shelter_z=[5.73318033370972, -5.73318033370972] board_z=-10.75 board_span=11.39 error=
CROWD spectators=60 triangles=120 rows=3 per_stand=30 height_m=1.15 error=
ok built/egeo_keeps_the_three_pinned_nodes_named_as_they_were
ok built/egeo_has_an_environment
ok built/egeo_background_is_the_sky
ok built/egeo_has_a_sky_resource
FAIL built/egeo_sky_is_a_panorama_material: expected true, got ():<ProceduralSkyMaterial#-9223371885574617558>
ok built/egeo_sky_process_mode_is_quality
ok built/egeo_sky_radiance_size
ok built/egeo_ambient_comes_from_the_sky
ok built/egeo_ambient_sky_contribution
ok built/egeo_ambient_color
FAIL built/egeo_ambient_energy: expected 1.0000, got 0.6500
ok built/egeo_has_depth_fog
FAIL built/egeo_fog_depth_begin: expected 34.0000, got 80.0000
FAIL built/egeo_fog_depth_end: expected 340.0000, got 700.0000
ok built/egeo_fog_depth_curve
FAIL built/egeo_fog_color: expected (0.82, 0.9, 0.98, 1.0), got (0.4588, 0.6314, 0.7216, 1.0)
ok built/egeo_fog_sun_scatter
ok built/egeo_fog_aerial_perspective
FAIL built/egeo_fog_sky_affect: expected 0.8500, got 0.0000
ok built/egeo_has_ssao
ok built/egeo_ssao_radius
ok built/egeo_ssao_intensity
FAIL built/egeo_has_glow: expected true, got 
ok built/egeo_glow_hdr_threshold
ok built/egeo_glow_bloom
ok built/egeo_glow_intensity
ok built/egeo_tonemaps_with_agx
FAIL built/egeo_exposure: expected 1.0500, got 0.9000
ok built/egeo_grades_through_adjustments
ok built/egeo_adjustment_saturation
ok built/egeo_adjustment_contrast
ok built/egeo_sun_angle
ok built/egeo_sun_color
ok built/egeo_sun_energy
ok built/egeo_sun_casts_shadows
ok built/egeo_sun_shadow_opacity
ok built/egeo_sun_shadow_splits
ok built/egeo_fill_color
ok built/egeo_fill_energy
ok built/egeo_fill_rotation
ok built/egeo_fill_casts_no_shadows
BLEACHERS glb=res://assets/bleachers/Meshy_AI_Blue_Canopy_Bleachers_0917000231_texture.glb glb_loads=1 load_ms=108 instances=2 tris_per_copy=459928 tris_total=919856 scale=3.15 corridor_m=1.20 glass_x=5.50 front_x=6.70 side_x=8.21 height_m=3.01 span_z=5.99 box=(-0.9518,-0.4868,-0.4833)+(1.9029,0.9569,0.9605)
ARENA_PROPS shelters=4 boards=3 glb_loads=2 load_ms=248 triangles=1152904 shelter_x=7.65 shelter_z=[5.73318033370972, -5.73318033370972] board_z=-10.75 board_span=11.39 error=
CROWD spectators=60 triangles=120 rows=3 per_stand=30 height_m=1.15 error=
ok compat/torii_builds_an_environment
ok compat/torii_volumetric_fog_is_off (Forward+ only)
ok compat/torii_ssil_is_off (Forward+ only)
ok compat/torii_ssr_is_off (Forward+ only)
ok compat/torii_sdfgi_is_off (Forward+ only)
BLEACHERS glb=res://assets/bleachers/Meshy_AI_Blue_Canopy_Bleachers_0917000231_texture.glb glb_loads=1 load_ms=105 instances=2 tris_per_copy=459928 tris_total=919856 scale=3.15 corridor_m=1.20 glass_x=5.50 front_x=6.70 side_x=8.21 height_m=3.01 span_z=5.99 box=(-0.9518,-0.4868,-0.4833)+(1.9029,0.9569,0.9605)
ARENA_PROPS shelters=4 boards=3 glb_loads=2 load_ms=257 triangles=1152904 shelter_x=7.65 shelter_z=[5.73318033370972, -5.73318033370972] board_z=-10.75 board_span=11.39 error=
CROWD spectators=60 triangles=120 rows=3 per_stand=30 height_m=1.15 error=
ok compat/medina_builds_an_environment
ok compat/medina_volumetric_fog_is_off (Forward+ only)
ok compat/medina_ssil_is_off (Forward+ only)
ok compat/medina_ssr_is_off (Forward+ only)
ok compat/medina_sdfgi_is_off (Forward+ only)
BLEACHERS glb=res://assets/bleachers/Meshy_AI_Blue_Canopy_Bleachers_0917000231_texture.glb glb_loads=1 load_ms=109 instances=2 tris_per_copy=459928 tris_total=919856 scale=3.15 corridor_m=1.20 glass_x=5.50 front_x=6.70 side_x=8.21 height_m=3.01 span_z=5.99 box=(-0.9518,-0.4868,-0.4833)+(1.9029,0.9569,0.9605)
ARENA_PROPS shelters=4 boards=3 glb_loads=2 load_ms=247 triangles=1152904 shelter_x=7.65 shelter_z=[5.73318033370972, -5.73318033370972] board_z=-10.75 board_span=11.39 error=
CROWD spectators=60 triangles=120 rows=3 per_stand=30 height_m=1.15 error=
ok compat/carioca_builds_an_environment
ok compat/carioca_volumetric_fog_is_off (Forward+ only)
ok compat/carioca_ssil_is_off (Forward+ only)
ok compat/carioca_ssr_is_off (Forward+ only)
ok compat/carioca_sdfgi_is_off (Forward+ only)
BLEACHERS glb=res://assets/bleachers/Meshy_AI_Blue_Canopy_Bleachers_0917000231_texture.glb glb_loads=1 load_ms=111 instances=2 tris_per_copy=459928 tris_total=919856 scale=3.15 corridor_m=1.20 glass_x=5.50 front_x=6.70 side_x=8.21 height_m=3.01 span_z=5.99 box=(-0.9518,-0.4868,-0.4833)+(1.9029,0.9569,0.9605)
ARENA_PROPS shelters=4 boards=3 glb_loads=2 load_ms=248 triangles=1152904 shelter_x=7.65 shelter_z=[5.73318033370972, -5.73318033370972] board_z=-10.75 board_span=11.39 error=
CROWD spectators=60 triangles=120 rows=3 per_stand=30 height_m=1.15 error=
ok compat/aurora_builds_an_environment
ok compat/aurora_volumetric_fog_is_off (Forward+ only)
ok compat/aurora_ssil_is_off (Forward+ only)
ok compat/aurora_ssr_is_off (Forward+ only)
ok compat/aurora_sdfgi_is_off (Forward+ only)
BLEACHERS glb=res://assets/bleachers/Meshy_AI_Blue_Canopy_Bleachers_0917000231_texture.glb glb_loads=1 load_ms=111 instances=2 tris_per_copy=459928 tris_total=919856 scale=3.15 corridor_m=1.20 glass_x=5.50 front_x=6.70 side_x=8.21 height_m=3.01 span_z=5.99 box=(-0.9518,-0.4868,-0.4833)+(1.9029,0.9569,0.9605)
ARENA_PROPS shelters=4 boards=3 glb_loads=2 load_ms=244 triangles=1152904 shelter_x=7.65 shelter_z=[5.73318033370972, -5.73318033370972] board_z=-10.75 board_span=11.39 error=
CROWD spectators=60 triangles=120 rows=3 per_stand=30 height_m=1.15 error=
ok compat/egeo_builds_an_environment
ok compat/egeo_volumetric_fog_is_off (Forward+ only)
ok compat/egeo_ssil_is_off (Forward+ only)
ok compat/egeo_ssr_is_off (Forward+ only)
ok compat/egeo_sdfgi_is_off (Forward+ only)
BLEACHERS glb=res://assets/bleachers/Meshy_AI_Blue_Canopy_Bleachers_0917000231_texture.glb glb_loads=1 load_ms=107 instances=2 tris_per_copy=459928 tris_total=919856 scale=3.15 corridor_m=1.20 glass_x=5.50 front_x=6.70 side_x=8.21 height_m=3.01 span_z=5.99 box=(-0.9518,-0.4868,-0.4833)+(1.9029,0.9569,0.9605)
ARENA_PROPS shelters=4 boards=3 glb_loads=2 load_ms=244 triangles=1152904 shelter_x=7.65 shelter_z=[5.73318033370972, -5.73318033370972] board_z=-10.75 board_span=11.39 error=
CROWD spectators=60 triangles=120 rows=3 per_stand=30 height_m=1.15 error=
SCRIPT ERROR: Invalid access to property or key 'albedo_texture' on a base object of type 'Nil'.
          at: _frozen_nine_untouched (res://tests/arena_look_test.gd:422)
          GDScript backtrace (most recent call first):
              [0] _frozen_nine_untouched (res://tests/arena_look_test.gd:422)
              [1] _run (res://tests/arena_look_test.gd:144)
              [2] _process (res://tests/arena_look_test.gd:73)
ok ground/the_slot_path_is_the_arenas_kit_folder
ok ground/the_slot_is_inside_the_kit_dir
ok ground/absent_the_slot_reports_no_texture
ok ground/absent_applying_reports_nothing_to_do
ok ground/absent_the_material_is_untouched
BLEACHERS glb=res://assets/bleachers/Meshy_AI_Blue_Canopy_Bleachers_0917000231_texture.glb glb_loads=1 load_ms=108 instances=2 tris_per_copy=459928 tris_total=919856 scale=3.15 corridor_m=1.20 glass_x=5.50 front_x=6.70 side_x=8.21 height_m=3.01 span_z=5.99 box=(-0.9518,-0.4868,-0.4833)+(1.9029,0.9569,0.9605)
ARENA_PROPS shelters=4 boards=3 glb_loads=2 load_ms=248 triangles=1152904 shelter_x=7.65 shelter_z=[5.73318033370972, -5.73318033370972] board_z=-10.75 board_span=11.39 error=
CROWD spectators=60 triangles=120 rows=3 per_stand=30 height_m=1.15 error=
ok ground/absent_the_built_ground_keeps_its_palette_and_unit_uvs
ok ground/a_frozen_arena_never_gets_a_ground_texture
ok ground/present_fixture_written
ok ground/present_the_file_is_there
ok ground/present_the_slot_loads_the_texture
ok ground/present_the_texture_is_the_fixture
ok ground/present_applying_reports_success
ok ground/present_the_material_wears_the_texture
ok ground/present_uvs_tile_at_the_ground_tile_metres
ok ground/present_the_digested_material_facts_are_untouched
ok ground/present_a_tiled_floor_filters_with_mipmaps
BLEACHERS glb=res://assets/bleachers/Meshy_AI_Blue_Canopy_Bleachers_0917000231_texture.glb glb_loads=1 load_ms=102 instances=2 tris_per_copy=459928 tris_total=919856 scale=3.15 corridor_m=1.20 glass_x=5.50 front_x=6.70 side_x=8.21 height_m=3.01 span_z=5.99 box=(-0.9518,-0.4868,-0.4833)+(1.9029,0.9569,0.9605)
ARENA_PROPS shelters=4 boards=3 glb_loads=2 load_ms=242 triangles=1152904 shelter_x=7.65 shelter_z=[5.73318033370972, -5.73318033370972] board_z=-10.75 board_span=11.39 error=
CROWD spectators=60 triangles=120 rows=3 per_stand=30 height_m=1.15 error=
ok ground/present_the_built_ground_wears_the_texture
ok ground/present_the_surrounds_digested_facts_did_not_move
ok ground/present_the_aprons_digested_facts_did_not_move
ok ground/present_the_uvs_are_tiled_not_unit
BLEACHERS glb=res://assets/bleachers/Meshy_AI_Blue_Canopy_Bleachers_0917000231_texture.glb glb_loads=1 load_ms=101 instances=2 tris_per_copy=459928 tris_total=919856 scale=3.15 corridor_m=1.20 glass_x=5.50 front_x=6.70 side_x=8.21 height_m=3.01 span_z=5.99 box=(-0.9518,-0.4868,-0.4833)+(1.9029,0.9569,0.9605)
ARENA_PROPS shelters=4 boards=3 glb_loads=2 load_ms=244 triangles=1152904 shelter_x=7.65 shelter_z=[5.73318033370972, -5.73318033370972] board_z=-10.75 board_span=11.39 error=
CROWD spectators=60 triangles=120 rows=3 per_stand=30 height_m=1.15 error=
ok ground/present_the_apron_wears_the_texture
ok ground/removed_fixture_deleted
ok ground/removed_the_file_is_gone
ok ground/removed_the_slot_reports_absent_again
BLEACHERS glb=res://assets/bleachers/Meshy_AI_Blue_Canopy_Bleachers_0917000231_texture.glb glb_loads=1 load_ms=101 instances=2 tris_per_copy=459928 tris_total=919856 scale=3.15 corridor_m=1.20 glass_x=5.50 front_x=6.70 side_x=8.21 height_m=3.01 span_z=5.99 box=(-0.9518,-0.4868,-0.4833)+(1.9029,0.9569,0.9605)
ARENA_PROPS shelters=4 boards=3 glb_loads=2 load_ms=252 triangles=1152904 shelter_x=7.65 shelter_z=[5.73318033370972, -5.73318033370972] board_z=-10.75 board_span=11.39 error=
CROWD spectators=60 triangles=120 rows=3 per_stand=30 height_m=1.15 error=
ok ground/removed_the_built_ground_is_exactly_what_it_was
FAIL ground/removed_no_stray_png_is_left_in_the_kit_folder: expected true, got 
FAIL 354/368 first=FAIL built/torii_fog_sky_affect: expected 0.8000, got 0.0000
ERROR: Pages in use exist at exit in PagedAllocator: N20RasterizerSceneDummy21GeometryInstanceDummyE
   at: ~PagedAllocator (./core/templates/paged_allocator.h:170)
WARNING: Leaked instance dependency: Bug - did not call instance_notify_deleted when freeing.
   at: ~Dependency (servers/rendering/storage/utilities.cpp:56)
WARNING: Leaked instance dependency: Bug - did not call instance_notify_deleted when freeing.
   at: ~Dependency (servers/rendering/storage/utilities.cpp:56)
WARNING: Leaked instance dependency: Bug - did not call instance_notify_deleted when freeing.
   at: ~Dependency (servers/rendering/storage/utilities.cpp:56)
WARNING: Leaked instance dependency: Bug - did not call instance_notify_deleted when freeing.
   at: ~Dependency (servers/rendering/storage/utilities.cpp:56)
WARNING: Leaked instance dependency: Bug - did not call instance_notify_deleted when freeing.
   at: ~Dependency (servers/rendering/storage/utilities.cpp:56)
WARNING: Leaked instance dependency: Bug - did not call instance_notify_deleted when freeing.
   at: ~Dependency (servers/rendering/storage/utilities.cpp:56)
WARNING: Leaked instance dependency: Bug - did not call instance_notify_deleted when freeing.
   at: ~Dependency (servers/rendering/storage/utilities.cpp:56)
WARNING: Leaked instance dependency: Bug - did not call instance_notify_deleted when freeing.
   at: ~Dependency (servers/rendering/storage/utilities.cpp:56)
WARNING: Leaked instance dependency: Bug - did not call instance_notify_deleted when freeing.
   at: ~Dependency (servers/rendering/storage/utilities.cpp:56)
WARNING: Leaked instance dependency: Bug - did not call instance_notify_deleted when freeing.
   at: ~Dependency (servers/rendering/storage/utilities.cpp:56)
WARNING: Leaked instance dependency: Bug - did not call instance_notify_deleted when freeing.
   at: ~Dependency (servers/rendering/storage/utilities.cpp:56)
WARNING: Leaked instance dependency: Bug - did not call instance_notify_deleted when freeing.
   at: ~Dependency (servers/rendering/storage/utilities.cpp:56)
WARNING: Leaked instance dependency: Bug - did not call instance_notify_deleted when freeing.
   at: ~Dependency (servers/rendering/storage/utilities.cpp:56)
